id,source,target,depth,question,answer,metadata_group,metadata_text,value_type
BM161,back,dog,1st,주로 생활하는 실내 공간의 가구 높이는 어떤가요?,"소파, 침대 등 모두 높지만, 계단식 구조로 되어있어요.",furniture_height,furniture_height:high_stepped,number
BM162,back,dog,1st,"소파나 침대 등 높은 곳에 올라가고 내려갈 때, 어떻게 행동하나요?",달려와서 점프해요.,jumping_behavior,jumping_behavior:runs_and_jumps,number
BM163,back,dog,1st,"소파나 침대 등 높은 곳에 올라가고 내려갈 때, 어떻게 행동하나요?",반려인에게 올려 달라고 애원해요.,jumping_behavior,jumping_behavior:requests_assistance,number
BM164,back,dog,1st,"소파나 침대 등 높은 곳에 올라가고 내려갈 때, 어떻게 행동하나요?",계단이나 주변 사물이나 이용해서 계단식으로 올라와요.,jumping_behavior,jumping_behavior:uses_stairs_or_objects,number
BM165,back,dog,1st,"소파나 침대 등 높은 곳에 올라가고 내려갈 때, 어떻게 행동하나요?",올라오지 않으려 해요.,jumping_behavior,jumping_behavior:avoids_climbing,number
BM166,back,dog,1st,"두 발로 서려고 할 때, 반려인님은 어떻게 행동하시나요?",두 발로 서는 경우가 거의 없어요.,standing_behavior,standing_behavior:infrequent_standing,number
BM167,back,dog,1st,"두 발로 서려고 할 때, 반려인님은 어떻게 행동하시나요?",서자마자 바로 안아주는 등 최대한 두 발로 서지 못하게 해요.,standing_behavior,standing_behavior:prevent_standing,number
BM168,back,dog,1st,"두 발로 서려고 할 때, 반려인님은 어떻게 행동하시나요?",별로 신경 쓰지 않아요.,standing_behavior,standing_behavior:indifferent,number
BM169,back,cat,1st,주로 생활하는 공간은 어디인가요?,"실내 - 아파트, 빌라, 주택 등 (실내에서만 생활해요. 외출하지 않아요.)",cat_living_space,cat_living_space:indoor,number
BM170,back,cat,1st,주로 생활하는 공간은 어디인가요?,실외 - 마당냥이 혹은 길냥이 등 (자유롭게 외출할 수 있어요.),cat_living_space,cat_living_space:outdoor,number
BM171,back,cat,1st,주로 생활하는 공간은 어디인가요?,기타 (아래에 작성해 주세요.),cat_living_space,cat_living_space:other,number
BM172,back,cat,1st,주로 생활하는 환경에 외부인의 출입이 잦은 편인가요?,"네, 매번 다른 외부인이 자주 방문해요.",cat_visitor_frequency,cat_visitor_frequency:high_different_visitors,number
BM173,back,cat,1st,주로 생활하는 환경에 외부인의 출입이 잦은 편인가요?,"네, 그런데 대부분 여러 번 방문한 친구들이에요.",cat_visitor_frequency,cat_visitor_frequency:high_repeated_visitors,number
BM174,back,cat,1st,주로 생활하는 환경에 외부인의 출입이 잦은 편인가요?,"아니요, 그런데 최근 수리 기사님 등의 방문이 잦았어요.",cat_visitor_frequency,cat_visitor_frequency:low_recent_increase,number
BM175,back,cat,1st,주로 생활하는 환경에 외부인의 출입이 잦은 편인가요?,"아니요, 가족들만 출입해요.",cat_visitor_frequency,cat_visitor_frequency:low_family_only,number
BM176,back,cat,1st,캣타워 또는 올라갈 수 있는 높은 가구가 있나요?,네.,cat_tower,cat_tower:yes,number
BM177,back,cat,1st,캣타워 또는 올라갈 수 있는 높은 가구가 있나요?,아니요.,cat_tower,cat_tower:no,number
BM178,back,cat,1st,최근 놀다가 갑자기 멈추거나 휴식을 취하는 경우가 있었나요?,"아니요, 집사가 먼저 지칠 때 까지 멈추지 않고 놀아요.",cat_activity,cat_activity:high,number
BM179,back,cat,1st,최근 놀다가 갑자기 멈추거나 휴식을 취하는 경우가 있었나요?,"대부분 지치지 않고 잘 놀지만, 일주일에 1-2회 정도는 먼저 놀이를 멈추거나 쉬고 싶어해요.",cat_activity,cat_activity:moderate,number
BM180,back,cat,1st,최근 놀다가 갑자기 멈추거나 휴식을 취하는 경우가 있었나요?,일주일에 3-4회 정도 먼저 놀이를 멈추거나 쉬고 싶어해요.,cat_activity,cat_activity:low,number
BM181,back,cat,1st,최근 놀다가 갑자기 멈추거나 휴식을 취하는 경우가 있었나요?,대부분 먼저 놀이를 멈추거나 쉬고 싶어해요.,cat_activity,cat_activity:very_low,number
BM182,back,"dog,cat",1st,"지금부터는 관찰이 필요해요. 답변을 이어가시겠어요?<br>만약 코의 촉촉함, 귓구멍 상태 등을 안다면 이어서 답변할 수 있어요:)<br>답변이 많을수록 더 정교한 진단 결과를 받을 수 있어요.",좋아요! 답변할게요.,observation,observation:ready,
BM183,back,"dog,cat",1st,"지금부터는 관찰이 필요해요. 답변을 이어가시겠어요?<br>만약 코의 촉촉함, 귓구멍 상태 등을 안다면 이어서 답변할 수 있어요:)<br>답변이 많을수록 더 정교한 진단 결과를 받을 수 있어요.",지금은 어려워요.,observation,observation:difficult,
BM184,back,"dog,cat",1st,현재 기준으로 ${e://Field/petname}의 눈이 충혈되어있나요?,"아니요, 안 그래요.",eye_condition,eye_condition:normal,number
BM185,back,"dog,cat",1st,현재 기준으로 ${e://Field/petname}의 눈이 충혈되어있나요?,약간 충혈되어있어요.,eye_condition,eye_condition:mild_congestion,number
BM186,back,"dog,cat",1st,현재 기준으로 ${e://Field/petname}의 눈이 충혈되어있나요?,심하게 충혈되어있어요.,eye_condition,eye_condition:severe_congestion,number
BM187,back,"dog,cat",1st,현재 ${e://Field/petname}의 동공 표면이 뿌옇거나 하얀색으로 보이는 부분이 있나요?,네.,eye_opacity,eye_opacity:cloudy,number
BM188,back,"dog,cat",1st,현재 ${e://Field/petname}의 동공 표면이 뿌옇거나 하얀색으로 보이는 부분이 있나요?,아니요.,eye_opacity,eye_opacity:clear,number
BM189,back,"dog,cat",1st,현재 기준으로 코가 촉촉한가요?,네.,nose_condition,nose_condition:moist,number
BM190,back,"dog,cat",1st,현재 기준으로 코가 촉촉한가요?,"네, 그런데 하얗거나 노란 콧물을 동반하고 있어요.",nose_condition,nose_condition:moist_with_discharge,number
BM191,back,"dog,cat",1st,현재 기준으로 코가 촉촉한가요?,"아니요, 건조해요.",nose_condition,nose_condition:dry,number
BM192,back,"dog,cat",1st,현재 기준으로 잇몸은 촉촉한가요?,"네, 촉촉해요.",gum_condition,gum_condition:moist,number
BM193,back,"dog,cat",1st,현재 기준으로 잇몸은 촉촉한가요?,"아니요, 건조해요.",gum_condition,gum_condition:dry,number
BM194,back,"dog,cat",1st,현재 기준으로 잇몸은 촉촉한가요?,입안을 안 보여줘서 확인하기 어려워요.,gum_condition,gum_condition:unknown,number
BM195,back,"dog,cat",1st,현재 귓구멍 내부는 어떤 상태인가요?,정상 같아 보여요.,ear_condition,ear_condition:normal,number
BM196,back,"dog,cat",1st,현재 귓구멍 내부는 어떤 상태인가요?,연노랑색 귀지가 많아요.,ear_condition,ear_condition:light_yellow_earwax,number
BM197,back,"dog,cat",1st,현재 귓구멍 내부는 어떤 상태인가요?,갈색 귀지가 많아요.,ear_condition,ear_condition:brown_earwax,number
BM198,back,"dog,cat",1st,현재 귓구멍 내부는 어떤 상태인가요?,귀지 여부와 상관 없이 귓구멍이 좁아진 것 같아요.,ear_condition,ear_condition:narrowed_earhole,number
BM199,back,"dog,cat",1st,현재 귓구멍 내부는 어떤 상태인가요?,최근 많이 긁어서인지 붉게 충혈됐어요.,ear_condition,ear_condition:reddened,number
BM200,back,"dog,cat",1st,현재 귓구멍 내부는 어떤 상태인가요?,보여주지 않아서 확인이 불가능해요.,ear_condition,ear_condition:unconfirmed,number
BM201,back,"dog,cat",2nd,방금 답변해 주신 증상이 양쪽 모두에서 나타나나요?,네.,ear_condition_symptom,ear_condition_symptom:bilateral,number
BM202,back,"dog,cat",2nd,방금 답변해 주신 증상이 양쪽 모두에서 나타나나요?,아니요.,ear_condition_symptom,ear_condition_symptom:unilateral,number
BM203,back,"dog,cat",1st,현재 피부에 상처 또는 염증이 있는 상태인가요?,네.,skin_condition,skin_condition:yes,number
BM204,back,"dog,cat",1st,현재 피부에 상처 또는 염증이 있는 상태인가요?,아니요.,skin_condition,skin_condition:no,number
BM205,back,"dog,cat",1st,털에 윤기가 있나요?,"네, 그런데 뭉칠 정도로 엉겨 붙어있어요.",hair_condition,hair_condition:clumped,number
BM206,back,"dog,cat",1st,털에 윤기가 있나요?,"네, 적당하게 윤기가 보여요.",hair_condition,hair_condition:shiny,number
BM207,back,"dog,cat",1st,털에 윤기가 있나요?,"아니요, 푸석해 보여요.",hair_condition,hair_condition:dull,number
BM208,back,"dog,cat",1st,${e://Field/petname}에게 탈모 증상이 있나요?,아니요.,hair_loss,hair_loss:no_symptoms,number
BM209,back,"dog,cat",1st,${e://Field/petname}에게 탈모 증상이 있나요?,"네, 한 곳에서만 털이 빠져요.",hair_loss,hair_loss:localized,number
BM210,back,"dog,cat",1st,${e://Field/petname}에게 탈모 증상이 있나요?,"네, 대칭적으로 여러 곳에서 빠지고 있어요.",hair_loss,hair_loss:symmetrical,number
BM211,back,"dog,cat",1st,${e://Field/petname}에게 탈모 증상이 있나요?,"네, 비대칭적으로 여러 곳에서 빠지고 있어요.",hair_loss,hair_loss:asymmetrical,number
BM212,back,"dog,cat",1st,${e://Field/petname}에게 탈모 증상이 있나요?,"네, 전신적으로 빠지고 있어요.",hair_loss,hair_loss:generalized,number
